VARIAN NAME;FORMULA;AQUADEST;ALKOHOL;UKURAN;HARGA;CLUSTER
BONJOUR AMBRE;12.69;5;82.31;30;149400;0
BONJOUR COTTON SPARKLE;12.24;5;82.76;30;149200;0
BONJOUR FAIRYTALE;10.79;5;84.21;30;148500;0
BONJOUR FOREVER YOUNG;13.04;5;81.96;30;149500;0
BONJOUR GREEN TEA;12;5;83;30;149000;0
BONJOUR MAGNOLIA BLOOM;8.7;5;86.3;30;147600;0
BONJOUR VANILA SILK;11.28;5;83.72;30;148700;0
BONJOUR WONDERFUL;10.83;5;84.17;30;148500;0
MADAM GIE ALTHEA;18.45;5;76.55;30;152000;0
MADAM GIE GUINEVERE;6.62;5;88.38;30;146600;0
MADAM GIE JULIETEE;13.14;5;81.86;30;149600;0
MADAM GIE PERCY;14.91;5;80.09;30;150400;0
MYKONOS DARK SECRET;45;5;50;3.5;107500;0
MYKONOS DARK SECRET;45;5;50;15;132000;0
MYKONOS SATIN BLANC;40;5;55;3.5;107200;0
MYKONOS SPARKLING ROSE;37;5;57.26;3.5;107100;0
BONJOUR ABSOLUTE;20.78;5;74.22;100;200000;1
BONJOUR Aqua;5.1;5;89.9;100;200000;1
BONJOUR BACK IN RED;15.63;10;74.37;100;200000;1
BONJOUR BLUE CIRCLE;17.83;10;72.17;100;200000;1
BONJOUR ELEGANT;14.72;10;75.28;100;200000;1
BONJOUR EXPLORER;25;5;70;100;200000;1
BONJOUR FOREVER MUSK;17.31;10;72.69;100;200000;1
BONJOUR Fresh;7.2;10;82.8;100;200000;1
BONJOUR Mystic;7.7;10;82.3;100;200000;1
BONJOUR ONLY YOU;24.8;10;65.2;100;200000;1
BONJOUR QUANTUM;19.61;10;70.39;100;200000;1
BURGUNDY Aqua;5.2;10;84.8;100;200000;1
BURGUNDY Aqua;5.7;5;89.3;100;200000;1
BURGUNDY BEROCCA;23.36;10;66.64;100;200000;1
BURGUNDY Elegant;8.7;5;86.3;100;200000;1
BURGUNDY Elegant;8.8;10;81.2;100;200000;1
BURGUNDY Fresh;9.5;10;80.5;100;200000;1
BURGUNDY Fresh;8.7;10;81.3;100;200000;1
BURGUNDY Fresh;5.3;10;84.7;100;200000;1
BURGUNDY IMPERATIVE;28;10;62;100;200000;1
BURGUNDY LA VIE ROSE;27.78;10;62.22;100;200000;1
BURGUNDY LYLAC;25.42;10;64.58;100;200000;1
BURGUNDY Mystic;9.7;10;80.3;100;200000;1
BURGUNDY NUIT INTENSE;36.63;10;53.37;100;200000;1
BURGUNDY SEXY ROSE;35.71;10;54.29;100;200000;1
BURGUNDY STRONGER FOR YOU;17.86;10;72.14;100;200000;1
BURGUNDY VIRTUOUS;32.26;10;57.74;100;200000;1
HMNS  DOS;12.5;22.5;65;250;200000;1
HMNS ALPHA;30;0;70;100;200000;1
HMNS Aqua;8.7;5;86.3;100;200000;1
HMNS Bloom;5.3;10;84.7;100;200000;1
HMNS ELEA;10;20;70;250;200000;1
HMNS FAIRYTALE FANTASY;12.5;22.5;65;250;200000;1
HMNS FARHAMPTON;30.03;0;69.97;100;200000;1
HMNS Fresh;7.5;10;82.5;100;200000;1
HMNS Fresh;5.2;10;84.8;100;200000;1
HMNS Mystic;5.5;10;84.5;100;200000;1
HMNS Mystic;8.8;5;86.2;100;200000;1
HMNS PERFECTION;15;0;85;100;200000;1
HMNS SYMPHONY OF FLOWERS;12.5;22.5;65;250;200000;1
HMNS UNTITLED;15;0;85;100;200000;1
HOT Aqua;7.7;10;82.3;100;200000;1
HOT Fresh;6.9;10;83.1;100;200000;1
HOT Fresh;5.3;5;89.7;100;200000;1
HOT ICE AQUA VICTORY;20.83;10;69.17;100;200000;1
HOT ICE SAVIOR;8.36;10;81.64;100;200000;1
LELIDO Aqua;6.3;10;83.7;100;200000;1
LELIDO BERRY LICIOUS;3.66;10;86.34;200;200000;1
LELIDO BIG HUGS;4.61;10;85.39;200;200000;1
LELIDO Bloom;7.3;10;82.7;100;200000;1
LELIDO CHERRY BLOSSOM;2.59;10;87.41;200;200000;1
LELIDO Elegant;6.7;5;88.3;100;200000;1
LELIDO LOVE SNOW;3.7;10;86.3;200;200000;1
LELIDO MAN IN BLUE;21.05;10;68.95;100;200000;1
LELIDO MATRIX;12.2;10;77.8;100;200000;1
LELIDO Mystic;8.3;5;86.7;100;200000;1
LELIDO WARM VANILLA HUGS;2.29;10;87.71;200;200000;1
MADAM Aqua;7.6;5;87.4;100;200000;1
MADAM Elegant;5.7;10;84.3;100;200000;1
MINISO Elegant;5.2;10;84.8;100;200000;1
MYKONAS BLACK OPERA;25.41;10;64.59;100;200000;1
MYKONAS Bloom;9.2;5;85.8;100;200000;1
MYKONAS Elegant;9.4;5;85.6;100;200000;1
MYKONAS Fresh;7;5;88;100;200000;1
MYKONAS Mystic;8.9;5;86.1;100;200000;1
