VARIAN NAME,FRAGRANT,FORMULA,AQUADEST,ALKOHOL,GENDER,JENIS,UKURAN,HARGA,Cluster
BONJOUR ABSOLUTE,UNIVERS,20.78,5.0,74.22,CEWE,EDT,100.0,200000,1
BONJOUR AMBRE,SWEET BABY,12.69,5.0,82.31,CEWE,EDT,30.0,149400,0
BONJOUR Aqua,WINNER,8.2,5.0,86.8,CEWE,EDT,50.0,178900,1
BONJOUR Aqua,TARINA,5.1,5.0,89.9,COWO,EDT,100.0,200000,1
BONJOUR BACK IN RED,ROUGH BACCA,15.63,10.0,74.37,CEWE,EDP,100.0,200000,1
BONJOUR BLUE CIRCLE,ACTIVE DESIRE,17.83,10.0,72.17,CEWE,EDP,100.0,200000,1
BONJOUR COTTON SPARKLE,COTTON,12.24,5.0,82.76,CEWE,EDP,30.0,149200,0
BONJOUR ELEGANT,ALEJANDRO,14.72,10.0,75.28,CEWE,EDP,100.0,200000,1
BONJOUR EXPLORER,THE ADVENTURE,25.0,5.0,70.0,COWO,EDP,100.0,200000,1
BONJOUR FAIRYTALE,MADLY IN LOVE,10.79,5.0,84.21,CEWE,EDP,30.0,148500,0
BONJOUR FOREVER MUSK,SWEET BABY ,17.31,10.0,72.69,CEWE,EDP,100.0,200000,1
BONJOUR FOREVER YOUNG,FOREVER YOUNG,13.04,5.0,81.96,CEWE,EDP,30.0,149500,0
BONJOUR Fresh,SPORT ALLURING,7.2,10.0,82.8,CEWE,EDP,100.0,200000,1
BONJOUR Fresh,EXHALIA,7.8,10.0,82.2,CEWE,EDP,50.0,176400,1
BONJOUR GREEN TEA,DYNAMIC  TEA,12.0,5.0,83.0,CEWE,EDP,30.0,149000,0
BONJOUR MAGNOLIA BLOOM,HAPPINES,8.7,5.0,86.3,CEWE,EDP,30.0,147600,0
BONJOUR Mystic,ROSE+PINK PEPPER,7.8,5.0,87.2,CEWE,EDP,50.0,178600,1
BONJOUR Mystic,HERO IS YOU,7.7,10.0,82.3,CEWE,EDP,100.0,200000,1
BONJOUR ONLY YOU,FOREVER YOUNG,24.8,10.0,65.2,CEWE,EDP,100.0,200000,1
BONJOUR QUANTUM,BLUE SEDUCE,19.61,10.0,70.39,CEWE,EDP,100.0,200000,1
BONJOUR VANILA SILK,PARISIA CANE,11.28,5.0,83.72,CEWE,EDP,30.0,148700,0
BONJOUR WONDERFUL,TARINA,10.83,5.0,84.17,CEWE,EDP,30.0,148500,0
BURGUNDY Aqua,COCO,9.5,10.0,80.5,CEWE,EDP,50.0,177600,1
BURGUNDY Aqua,CASCAVEL,5.2,10.0,84.8,CEWE,EDP,100.0,200000,1
BURGUNDY Aqua,ROMANTIC GIRL,5.7,5.0,89.3,CEWE,EDP,100.0,200000,1
BURGUNDY BEROCCA,ROUGH BACCA,23.36,10.0,66.64,COWO,EDP,100.0,200000,1
BURGUNDY Bloom,EXHILARANT,7.5,5.0,87.5,CEWE,EDP,50.0,178400,1
BURGUNDY Elegant,EMBRACER+VANILLA ,8.7,5.0,86.3,CEWE,EDP,100.0,200000,1
BURGUNDY Elegant,FRENCH RIVIERA,8.8,10.0,81.2,CEWE,EDP,100.0,200000,1
BURGUNDY Elegant,AF GIRLY TFR,8.1,10.0,81.9,CEWE,EDP,50.0,176600,1
BURGUNDY Fresh,YASMIN WHISPER,9.5,10.0,80.5,CEWE,EDP,100.0,200000,1
BURGUNDY Fresh,YANTI S19,8.7,10.0,81.3,CEWE,EDP,100.0,200000,1
BURGUNDY Fresh,ANGEL+VANILLA+TAGAT,5.3,10.0,84.7,COWO,EDP,100.0,200000,1
BURGUNDY IMPERATIVE,LEONA,28.0,10.0,62.0,CEWE,EDP,100.0,200000,1
BURGUNDY LA VIE ROSE,SUPER BOWL,27.78,10.0,62.22,COWO,EDP,100.0,200000,1
BURGUNDY LYLAC,TARINA,25.42,10.0,64.58,UNISEX,BM,100.0,200000,1
BURGUNDY Mystic,BE FABULOUS,9.8,5.0,85.2,UNISEX,BM,50.0,180100,1
BURGUNDY Mystic,PURE PURITY,9.7,10.0,80.3,CEWE,BM,100.0,200000,1
BURGUNDY NUIT INTENSE,NIGHT CLUB IRISH,36.63,10.0,53.37,CEWE,BM,100.0,200000,1
BURGUNDY SEXY ROSE,PETALS IN SAND,35.71,10.0,54.29,CEWE,BM,100.0,200000,1
BURGUNDY STRONGER FOR YOU,MY KNIGHT,17.86,10.0,72.14,UNISEX,BM,100.0,200000,1
BURGUNDY VIRTUOUS,EXHILARANT,32.26,10.0,57.74,CEWE,BM,100.0,200000,1
HMNS  DOS,DROP OF SUNSHINE+TAGAT,12.5,22.5,65.0,CEWE,BM,250.0,200000,1
HMNS ALPHA,ALPHA,30.0,0.0,70.0,CEWE,BM,100.0,200000,1
HMNS AMBAR,AMBAR,15.0,0.0,85.0,CEWE,BM,50.0,186200,1
HMNS Aqua,AMBAR,8.7,5.0,86.3,UNISEX,EDP,100.0,200000,1
HMNS Bloom,NAZRIL,5.3,10.0,84.7,UNISEX,EDP,100.0,200000,1
HMNS ELEA,ANGEL+TAGAT,10.0,20.0,70.0,UNISEX,EDP,250.0,200000,1
HMNS FAIRYTALE FANTASY,SNOW WHITE+GLYCERIN+TAGAT,12.5,22.5,65.0,UNISEX,EDP,250.0,200000,1
HMNS FARHAMPTON,FARHAMPTON+UVINUL+CI GREY,30.03,0.0,69.97,UNISEX,EDP,100.0,200000,1
HMNS Fresh,WINNER,6.6,10.0,83.4,CEWE,BM,50.0,175400,1
HMNS Fresh,VANILLA,7.5,10.0,82.5,CEWE,BM,100.0,200000,1
HMNS Fresh,SPORT ALLURING,5.2,10.0,84.8,CEWE,BM,100.0,200000,1
HMNS Fresh,ANGEL+TAGAT,6.2,10.0,83.8,CEWE,BM,50.0,175200,1
HMNS JANMA,JANMA,15.0,0.0,85.0,CEWE,BM,50.0,186200,1
HMNS Mystic,ROMANTIC GIRL,5.5,10.0,84.5,CEWE,BM,100.0,200000,1
HMNS Mystic,DROP OF SUNSHINE+TAGAT,7.5,5.0,87.5,CEWE,BM,50.0,178400,1
HMNS Mystic,NAVINA PRIMA,8.8,5.0,86.2,CEWE,BM,100.0,200000,1
HMNS Mystic,ICE CREAM+VANILLA,7.2,10.0,82.8,CEWE,BM,50.0,175900,1
HMNS PERFECTION,PERFECTION MOD,15.0,0.0,85.0,CEWE,BM,100.0,200000,1
HMNS SYMPHONY OF FLOWERS,SERENDIPTY,12.5,22.5,65.0,CEWE,BM,250.0,200000,1
HMNS UNTITLED,MAD OVER YOU MOOD,15.0,0.0,85.0,CEWE,BM,100.0,200000,1
HOT Aqua,CRAZY FOR YOU,9.3,10.0,80.7,CEWE,BM,50.0,177500,1
HOT Aqua,OSTARA,7.7,10.0,82.3,CEWE,BM,100.0,200000,1
HOT Fresh,SWEET VANILLA PERFECT,6.9,10.0,83.1,CEWE,EDP,100.0,200000,1
HOT Fresh,ROMANTIC GIRL,5.3,5.0,89.7,UNISEX,EDP,100.0,200000,1
HOT ICE AQUA VICTORY,VICTORY,20.83,10.0,69.17,CEWE,EDP,100.0,200000,1
HOT ICE SAVIOR,CAST AWAY,8.36,10.0,81.64,UNISEX,EDP,100.0,200000,1
HOTICE  BON BON SHIMMER,LEONA,8.0,5.0,87.0,CEWE,EDP,50.0,178800,1
HOTICE Aqua,GOLDEN CELESTIAL,8.3,10.0,81.7,CEWE,EDP,50.0,176700,1
HOTICE Aqua,ACTIVE DESIRE,8.0,10.0,82.0,UNISEX,EDP,50.0,176500,1
HOTICE BON BON SPARKLE,EXHALIA,9.09,5.0,85.91,UNISEX,EDP,50.0,179600,1
HOTICE BON BON SWEET DREAM,SWEET BABY,7.4,5.0,87.6,CEWE,EDT,50.0,178300,1
LELIDO Aqua,MAD OVER YOU MOOD,6.3,10.0,83.7,CEWE,EDT,100.0,200000,1
LELIDO BERRY LICIOUS,PURE PURITY,3.66,10.0,86.34,UNISEX,EDT,200.0,200000,1
LELIDO BIG HUGS,URBAN HEEL,4.61,10.0,85.39,CEWE,EDP,200.0,200000,1
LELIDO Bloom,AGGRESSIVE BOY,9.8,10.0,80.2,CEWE,EDT,50.0,177800,1
